"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/29272073"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29197592"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/28708256"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/28686602"
"5" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+rakosi+ut/28442108"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/28431203"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/28199642"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/28192370"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28192214"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28192064"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+csatarka+ut/26736334"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26029416"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/25713412"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/6944531"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca+43-47/30877951"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+locsei+ut/30333542"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29062292"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28912913"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/28127423"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30914296"
