"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+zagrabi+koz/30627925"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30602812"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30567499"
"4" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+dunyov+istvan+utca/30409660"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30279521"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+deak+ferenc+utca/30247406"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30166820"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lakkozo+utca/30079019"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29599079"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29524517"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/29165651"
"12" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+harmat+utca/30928024"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor/30896911"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30792379"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30772867"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30748006"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/30714622"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30708376"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca+12/30477286"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/30312671"
