"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+narcisz+utca/29890079"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+galgoczy+utca/29885156"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nemetvolgyi+ut/29884889"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koranyi+sandor+utca+12/29882729"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca+31/29876822"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca+15/29876288"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/29875640"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29872631"
"9" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+olga+utca+2/29871659"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca+23-25/29867510"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tolgyfa+utca+6/29866232"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+robert+karoly+korut+22/29865719"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+balazs+utca/29864978"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+tovirag+utca+12/29863646"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut+7/29854424"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+iskola+utca+26/29849819"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut+65/29849258"
"18" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+hurok+utca/29845994"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+csikszentivan+utca/29843606"
"20" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca+1010/29841116"
