"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30705355"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30806917"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30922624"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30714760"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30133832"
"6" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30670495"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30699838"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+erod+utca/30212471"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30493099"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+alagut+utca/28887197"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkertesz+utca/30478666"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+anker+koz/29949176"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut+107-115/30242405"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/28651847"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca+5/30718807"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29368880"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+allende+park/30646774"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+allende+park/30646708"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30814900"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+paskal+utca/29500757"
