"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+folyondar+utca/30085310"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30085304"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30085295"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30084584"
"5" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30084077"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30084074"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkerek+utca/30084032"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+padlizsan+utca/30083885"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30083612"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+merleg+utca/30083567"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30083564"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+agancs+ut+28-30/30083357"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+sarfu+utca/30083261"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+matyas+utca/30082925"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut+10/30082775"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30082655"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30082505"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30082358"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30082298"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca+6/30082124"
