"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+tabornok+utca+20/30884848"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pusztaszeri+ut/30884755"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+alfoldi+utca+16-18/30884731"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut+199/30884710"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bukarest+utca/30884653"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+vahot+utca/30884440"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mosztar+utca/30884335"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+eso+utca/30884158"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca+101/30884056"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca+11/30883987"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kiskore+utca/30883612"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter/30883540"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30883534"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30883444"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mihalkovics+utca/30883240"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca/30882898"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca/30882889"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca/30882469"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+sashegyi+ut+25/30882358"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30880774"
