"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kozmuhelytelep+utca/30727744"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30727726"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30727615"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ady+endre+ut/30727600"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+koz/30727597"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30727579"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30727567"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30727480"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30727462"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+visi+imre+utca/30727456"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30727414"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30727396"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30727339"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/30727303"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+labanc+ut/30727216"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/30727207"
"17" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+szent+laszlo+ut/30727171"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+toldy+utca/30727159"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30727126"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30727087"
