"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30882013"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30867706"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30734953"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+ter/30628666"
"5" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30170210"
"6" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+pesti+ut/26246523"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+munkacsy+mihaly+utca/30940252"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zuhatag+sor/30702262"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+peterhegyi+lejto/30269114"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30954496"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30949678"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/30761995"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30708871"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30637828"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30595738"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30593260"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szaloki+utca/30387892"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hamzsabegi+ut/30342626"
"19" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+eperjes+utca/30248639"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30917191"
