"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30207371"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/29611550"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29105153"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29063102"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29034833"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+petofi+sandor+utca/28790438"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28308221"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30929539"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sip+utca/30865477"
"10" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30841711"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30787567"
"12" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gozmozdony+utca/30638992"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+deak+ferenc+utca/30614113"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+napfeny+utca/30579013"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+koz/30464071"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+otthon+utca/30431947"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/29697506"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/29419868"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/29385101"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca+24/26301528"
