"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+berettyo+utca/30686860"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/30686842"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hun+utca+1/30686776"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kende+kanuth+utca+6/30686764"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lujza+utca/30686755"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30686749"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30686728"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balaton+utca/30686725"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/30686710"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30686698"
"11" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hajdu+utca/30686692"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30686689"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/30686686"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vasvari+pal+utca/30686680"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+komocsy+utca/30686674"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30686668"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30686665"
"18" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+venusz+utca/30686659"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30686623"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30686548"
