"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30454852"
"2" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+csokonai+utca/30356891"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30263912"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30207071"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30433720"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30493801"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30573550"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30918679"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut/30306722"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30601021"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28966907"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29783579"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere+7-8/28820501"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30615778"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca+8/29392574"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30194567"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30538744"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+tas+vezer+utca/30617920"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/29692547"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29161937"
