"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30511879"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+orlo+utca/30511822"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30511789"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kapolna+utca/30511765"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30511564"
"6" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+puli+setany/30511531"
"7" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+barta+lajos+utca/30511522"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+agancs+ut/30511510"
"9" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+torok+floris+utca+2a/30511492"
"10" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+lehel+utca/30511465"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30511453"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30511375"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30511369"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30511330"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30511303"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/30511297"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30511279"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30511249"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30511234"
"20" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca+1/30511219"
