"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30379204"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30379195"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30379186"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30379129"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30379126"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30379033"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30378643"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30378601"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+petzval+jozsef+utca/30378373"
"10" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30378256"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+dozsa+gyorgy+ter/30378202"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+istvanmezei+ut/30378061"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+koz/30377992"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+koz/30377980"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+columbus+utca/30377902"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nyar+utca/30377731"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30377632"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fadrusz+utca/30377560"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30377551"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+orlo+utca/30377542"
