"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zeke+utca/30778759"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30778699"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szeremi+ut/30778588"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+tardoskedd+utca/30778525"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30778492"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30778408"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+urom+utca/30730897"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+urom+utca/30730846"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30730642"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanyakapu+utca/30730537"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanyakapu+utca/30621232"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanyakapu+utca/30603292"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanyakapu+utca/30603262"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+bem+rakpart/30402883"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/30355400"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30280556"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30264431"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rozsdafarku+utca/29512184"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rozsdafarku+utca/29512115"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rozsdafarku+utca/29512055"
