"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca+19/30876391"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+magdolna+utca/30832705"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+meszaros+utca/30831826"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30815098"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30802846"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30790183"
"7" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30575053"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30312437"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+menyecske+utca/30309764"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut/30235550"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30196403"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/29744579"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/29690108"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30411706"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+silvanus+setany/30769228"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30955714"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30953395"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30953206"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30953095"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30952333"
