"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+goncol+utca+43/30926248"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uteg+utca/30926242"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30926200"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+remenyseg+utca/30926191"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30926185"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30926128"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30926122"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30926119"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30926110"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30926086"
"11" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30926038"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30926002"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30925999"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30925975"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+miklos+utca/30925960"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30925933"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30925840"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30925831"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30925768"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/30925759"
