"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30603802"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tuzer+utca+1/30595660"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30854824"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kaplar+utca/30820114"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+cinkotai+ut/30872251"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csokonai+utca/29775851"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30673447"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30840121"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+neszmelyi+ut+38/30858859"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30456895"
"11" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter/30586120"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca/30196889"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30901714"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szekfu+gyula+utca/30883180"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30236132"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+lorinc+utca/30528691"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30887710"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vas+gereben+utca/29341691"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+hosok+fasora+8/30905296"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+deak+ferenc+utca/29676323"
