"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+abos+utca/30021725"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+ferenc+utca/30021203"
"3" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+prater+utca/30021197"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyermek+ter/30021056"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mariassy+utca/30021011"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+kassak+lajos+utca/30020837"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nyar+utca/30020600"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kerepesi+ut/30020474"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+24/30020216"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+ter/30019958"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30019907"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30019880"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca+8/30019679"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30019373"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30019367"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30019358"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30019355"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30019301"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30019196"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30019037"
