"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca+50/30529783"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+uri+utca+4/30529774"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30529732"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30529702"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30529696"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30529687"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30529666"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+baber+utca+29/30529648"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30529642"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca+52/30529594"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30529591"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30529510"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oktober+huszonharmadika+utca/30529459"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30529432"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30529411"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30529405"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/30529294"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30529288"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30529276"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+brody+sandor+utca+32/30529237"
