"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30795751"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30778396"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+csikihegyek+utca/30769477"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30757039"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30733522"
"6" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+tejut+utca/30730957"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+retkoz+utca/30730828"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30698623"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30678670"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zamori+utca/30678598"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30675466"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30675439"
"13" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+helsinki+ut/30665395"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30637474"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30621148"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30525328"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30522637"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30512944"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30507892"
"20" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szabadsag+koz+10/30496228"
