"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30225206"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30225131"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca+24/30225059"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30225020"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30224960"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30224822"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30224816"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30224813"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30224525"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30224456"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+baranyai+utca/30224159"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30224021"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30223985"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30223784"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+disz+ter/30223643"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30223328"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karcag+utca+54/30223088"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30223064"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30223043"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut+13/30222992"
