"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775666"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+bodor+utca+2-4/30775624"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30775603"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775564"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775561"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775558"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775549"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775540"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+maleter+pal+utca/30775537"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775528"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30775519"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775501"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30775471"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30775465"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30775198"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+futo+utca/30775024"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+futo+utca/30774991"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+utca/30774976"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30774895"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca+62b/30774847"
