"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+luther+utca/28530797"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/28530542"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/28530419"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut+81/28530242"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/28529468"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28529204"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+curia+utca/28527725"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28525943"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28525913"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nagy+diofa+utca/28525493"
"11" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/28525448"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca/28525310"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/28524911"
"14" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+park/28524842"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/28524791"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/28524746"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/28524680"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/28524599"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28524092"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/28523756"
