"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30548848"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30548815"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30548740"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30548650"
"5" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca+117/30548644"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30548632"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30548626"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/30548608"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+regi+posta+utca/30548593"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30548503"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+toldy+ferenc+utca/30548500"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30548494"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30548479"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30548452"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+gellerthegy+utca/30548404"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30548299"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kiralyhago+utca/30548287"
"18" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+losonci+ter/30548131"
"19" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+batthyany+utca/30548125"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30548083"
