"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29316107"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29192087"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30352157"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sasadi+ut+176/30359297"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27667057"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29191421"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gonczy+pal+utca/30797098"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29938580"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30708151"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/29712515"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30591052"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29933969"
"13" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+margo+tivadar+utca/30506059"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30694735"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30689401"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uteg+utca/30737767"
"17" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet/30782203"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30417133"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30822508"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30232466"
