"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30858166"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30734632"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/27993485"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+csalogany+utca/30900655"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+tartsay+vilmos+utca/30639322"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+toberek+utca/30390553"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca+22/30388333"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30751210"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca/30231923"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szell+kalman+ter/30861970"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca/30918670"
"12" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+ady+endre+utca/30363161"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30923146"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30549631"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+gellerthegy+utca/30755566"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+munkacsy+mihaly+utca/30829195"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tavaszmezo+utca/30385066"
"18" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+hosok+fasora/30905206"
"19" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+tekla+utca/30935974"
"20" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+leanyka+utca/30658393"
