"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30216176"
"2" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+villa+utca+8/30186815"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca+81/30184733"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+magdolna+utca/30173747"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+szena+ter+1/30167489"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut+134/30161408"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+utca+40/30095546"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hunor+utca+24-26/29906147"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+15/29865326"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+palya+utca/29846099"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+aladar+utca+4a/29692496"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+fodor+utca/29662616"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut+117/29521478"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+44/29482535"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca+43/29429333"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/29383412"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fenyes+elek+utca/29222597"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+harant+utca/29103350"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+honfoglalas+utca+40/29059259"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/28995908"
