"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pusztaszeri+ut/29531591"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30481894"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut+13/30672058"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28079042"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29391767"
"6" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet/30563401"
"7" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30254948"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30855841"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30859507"
"10" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+hunyadvar+utca+45/30866932"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/29969753"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+muzeum+korut/30700129"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30446740"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30819313"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30578422"
"16" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+fohadnagy+utca/30888268"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+iranyi+utca/29727050"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca+62/29080682"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30918817"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gyulai+pal+utca/30132902"
