"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30354620"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30854026"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30770437"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+csevi+utca/29477747"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lendvay+utca/28142702"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca+37/27745313"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30153797"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/30315794"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csoka+utca/30686260"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30817969"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30928711"
"12" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+fo+utca/30925696"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30725830"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+csalogany+utca/30181403"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30141437"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/29095244"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30728449"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30938839"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/30933901"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+haris+koz/30932650"
