"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vasvari+pal+utca/30124070"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+toth+lorinc+utca/30123992"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30123584"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+achim+andras+utca/30123500"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30123482"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30123416"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30123200"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30123149"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30123131"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30123104"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/30123014"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca+28/30122951"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+iranyi+daniel+utca+112/30122924"
"14" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+veres+peter+ut+8/30122915"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30122843"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+utca+40/30122762"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30122723"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30122486"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca/30122255"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30122159"
