"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30817534"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/30817531"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30817513"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30817435"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30817429"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca+42/30817399"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30817360"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jahn+ferenc+utca/30817342"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30817324"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30817270"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30817255"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30817252"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+balazs+utca/30817249"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+varso+utca/30817222"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30817189"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30817186"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+taviro+utca/30817132"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/30817102"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30817087"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30817078"
