"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29366864"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29366816"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29366810"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29366807"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29366774"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/29366555"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/29365877"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29365733"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29365589"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/29365499"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29365328"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+disz+ter+12/29365076"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/29364911"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/29364821"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/29364779"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/29364695"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/29364605"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/29364464"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+huszar+utca/29364371"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29364293"
