"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+roppentyu+utca/30496102"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kacsa+utca/30496078"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30496060"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30496057"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30496051"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csiky+utca/30495994"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30495979"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30495934"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30495928"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/30495904"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hunyadi+janos+ut/30495889"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+banya+utca+11/30495880"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30495607"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30495574"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30495571"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30495442"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+15/30495403"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30495385"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30494992"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jozsef+attila+ter/30494929"
