"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szazados+ut+32/29986079"
"2" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/29986037"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+oktogon/29985959"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/29985908"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kiss+janos+altabornagy+utca/29985629"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+homok+utca+8-10/29985623"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/29985233"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/29984888"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kalvin+ter/29984852"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/29984573"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hevizi+ut/29984537"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+marvany+utca/29984459"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+sodras+utca+12/29984453"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szemlohegy+utca+16/29984432"
"15" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rona+park/29983985"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29983952"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/29983541"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/29983493"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca+31/29983478"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/29983208"
